BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'ghost%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000063        | NlV0OQyIoPvPkw5AYuWGomX,hgqm1
 Supplier#000000150        | kZajmmtJB4g,nNlaHxUvXLfZW0hVtnR35LKA
 Supplier#000000193        | 0HvoBt,qEF EaKzYNCl
 Supplier#000000339        |  ESOHA53rEW5G7Z75w5hJ
 Supplier#000000360        | 3avxIDL4YPrZVHie4rOiPrK8Z IJwEPqZaioHK
 Supplier#000000372        | Bdhu5NV4VfPYBxsCmK,YnkoHIaW
 Supplier#000000393        | hxGMP2tFry WHEeI5cmEFVF027E
 Supplier#000000434        | endL6N 85uU0NemLv4L3mSEH4LT2BF
 Supplier#000000456        | iSqve6KC7t69,jX6,HF B8Hbat11O
 Supplier#000000462        | Bg,C2gIsljPAG
 Supplier#000000464        | XwZyuXCVeO5wb5izvhfeX
 Supplier#000000487        | BvDBcJa,jQPslM
 Supplier#000000637        | V6AMGzXQ7Eqs
 Supplier#000000700        | K5l3kvvjnRQJJ,
 Supplier#000000749        | KxSfaofVZcFWnLsjaNszI5GTrlyAW,
 Supplier#000000790        | HSYD9,gCfAwpsgCLKGhf,Z4SH8GSYOc
 Supplier#000001026        | rggfDIM7RY1sdPft 
 Supplier#000001029        | 6quaw3pjSuzrj5d
 Supplier#000001068        | ,yIRtm8YNahsojbY4zSe57Bs
 Supplier#000001114        | f,UYBv5a7bpz E4v08Z0i
 Supplier#000001230        | YTNwF6K9kaxyH8NGGrD9G
 Supplier#000001304        | KlLipfqqkc8Ktz4CwZlYl
 Supplier#000001322        | vlYKC9ekkzEycaHik
 Supplier#000001386        | iNxyxvmqmNB
 Supplier#000001580        | gqwJchO919h1NPd8IBWvNahMtg
 Supplier#000001593        | nyrNd0vqtRsA2mB8 N0B WGupWrAy9WK3l
 Supplier#000001627        | 74kMjyK1cWzXBtjZK u4n5I4UP
 Supplier#000001727        | YI0bCXSwEXpz,SUoF iveZ
 Supplier#000001780        | 5VXXjHsRuGrU HNS2xdoUCPw5LMlrJVcUOd5ED
 Supplier#000001817        | ,te1RWRzZWqPEVE
 Supplier#000001820        | KpXwAkf9mJGAhkUcJUmWO7ggW3lI
 Supplier#000001847        | 0GAs3udWD8IfclOsoK22YxTDtHj
 Supplier#000001850        | u8APqIJf3BcRLnul4AsNH7ha
 Supplier#000001970        | QqyXDIxLNM,fwA8qP1TLxQBA9v
 Supplier#000001975        | nBmdXXmMEmKhYwO2PWWjQur
 Supplier#000001978        | qnOvcc36FOHCHqO0VEWCD 
 Supplier#000002023        | qofT29jef,Wu4PR75k5 0T8sKKyCu6
 Supplier#000002186        | VKhSL06Ul4kHi4hBkK8Zm3
 Supplier#000002326        | wTAOL2UlxXNMMWniK6djM0C mT
 Supplier#000002346        | tzwxlyYXGiMe1mk099ty6vn
 Supplier#000002384        | LvwNYrJKOqS 4VajSC7ot9CQU2izWIa
 Supplier#000002404        | g4LXlcHDN4z6DrdiBb0iCyLA
 Supplier#000002414        | W6uBF44GHsJFPwnG,VBH8a e
 Supplier#000002461        | 3AxwmIx6iSzuXKNRqSNcSMDS13zWQU
 Supplier#000002485        | k5ho3Qa8Jpuigzwu
